ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
491001,1001,★★★,Scarecrow,,90,2031189,63889,49111,x1,★★★★★,,1036,1036,10,1,5,5,3002,Fighting Spirit,3005,Strength in Numbers,81,,,Locked
491005,2001,★★,Brute,M,1,0,0,100,x5,★★,◆◆◆◆,324,324,0,0,1,0,0,,0,,50,,,Locked
491011,3007,★,Scout,XL,1,0,0,100,x5,★,◆◆◆◆,311,311,0,0,0,0,0,,0,,50,,,Locked
491019,3003,★,Guard,XL,1,0,0,100,x5,★,◆◆◆◆,553,553,0,0,0,0,0,,0,,50,,,Locked
504393,3006,★,Dinergate,XL,1,0,0,100,x5,★,◆◆◆◆,159,159,0,0,0,0,0,,0,,50,,,Locked
504397,3009,★,Jaguar,M,1,0,0,100,x5,★,◆◆◆◆,234,234,0,0,0,0,0,,0,,50,,,Locked
508580,2005,★★,Tarantula,L,1,0,0,100,x4,★★,◆◆◆,133,133,0,0,1,0,0,,0,,50,,,Locked
513531,3005,★,Striker,XL,1,0,0,100,x5,★,◆◆◆◆,327,327,0,0,0,0,0,,0,,50,,,Locked
530227,3001,★,Ripper,XL,1,0,0,100,x5,★,◆◆◆◆,411,411,0,0,0,0,0,,0,,50,,,Locked
637744,2004,★★,Nemeum,XL,93,2368834,52334,70966,x5,★★★★★,◆◆◆◆,943,943,0,0,5,5,0,,0,,91,,,Locked
645107,2008,★★,Guard_SWAP,XL,1,0,0,100,x5,★★,◆◆◆◆,638,638,0,0,1,0,0,,0,,50,,,Locked
657569,3004,★,Jaeger,L,1,0,0,100,x5,★,◆◆◆◆,267,267,0,0,0,0,0,,0,,50,,,
670585,3004,★,Jaeger,L,90,1968020,720,112280,x5,★★★★★,◆◆◆◆,562,562,0,0,0,5,0,,0,,50,,,Locked
676585,3006,★,Dinergate,XL,1,0,0,100,x5,★,◆◆◆◆,159,159,0,0,0,0,0,,0,,50,,,Locked
678696,2006,★★,Manticore,L,93,2391070,74570,48730,x1,★★★★★,◆◆◆◆,1545,1545,0,0,5,5,0,,0,,93,,,Locked
678698,3004,★,Jaeger,L,90,1968000,700,112300,x5,★★★★★,◆◆◆◆,562,562,0,0,0,5,0,,0,,50,,,Locked
684081,3009,★,Jaguar,L,1,0,0,100,x5,★,◆◆◆◆,236,236,0,0,0,0,0,,0,,50,,,
685471,3009,★,Jaguar,L,1,0,0,100,x5,★,◆◆◆◆,236,236,0,0,0,0,0,,0,,50,,,
705859,2006,★★,Manticore,L,100,3255500,-,-,x1,★★★★★,◆◆◆◆,1589,1589,0,0,5,5,0,,0,,100,,,Locked
720021,3002,★,Vespid,XL,1,0,0,100,x5,★,◆◆◆◆,376,376,0,0,0,0,0,,0,,50,,,Locked
720022,2001,★★,Brute,XL,1,0,0,100,x5,★★,◆◆◆◆,329,329,0,0,1,0,0,,0,,50,,,Locked
720025,2003,★★,Aegis,L,1,0,0,100,x5,★★,◆◆◆◆,614,614,0,0,1,0,0,,0,,50,,,Locked
726914,2001,★★,Brute,XL,1,0,0,100,x4,★★,◆◆◆,263,263,0,0,1,0,0,,0,,50,,,Locked
761671,3006,★,Dinergate,XL,1,0,0,100,x5,★,◆◆◆◆,159,159,0,0,0,0,0,,0,,50,,,Locked
780186,1007,★★★,Ouroboros,,91,2155122,74822,41578,x1,★★★★★,,1151,1151,6,2,5,5,0,,0,,100,,,Locked
788737,3004,★,Jaeger,L,1,0,0,100,x5,★,◆◆◆◆,267,267,0,0,0,0,0,,0,,50,,,Locked
827438,3009,★,Jaguar,XL,1,0,0,100,x5,★,◆◆◆◆,237,237,0,0,0,0,0,,0,,50,,,Locked
831027,3009,★,Jaguar,XL,90,1968020,720,112280,x5,★★★★★,◆◆◆◆,491,491,0,0,0,5,0,,0,,50,,,Locked
888249,3007,★,Scout,XL,1,0,0,100,x5,★,◆◆◆◆,311,311,0,0,0,0,0,,0,,50,,,Locked
889454,3006,★,Dinergate,L,1,0,0,100,x5,★,◆◆◆◆,158,158,0,0,0,0,0,,0,,50,,,Locked
