ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
104424616,2,HG,★★,M1911,31,50016,0,0,x1,,48,48,15,20,29,44,15,0,0,20,4,0,,,,66,,,Locked
104424617,20005,HG,★★★★,M1895 Mod,110,5268880,5580,474420,x5,Mod2,355,355,37,50,103,45,15,0,0,20,5,6,AC3 Suppressor,,IOP T3 Exoskeleton,100,,,Locked
104424618,9,HG,★★,P38,4,900,0,0,x1,,34,34,11,8,13,39,15,0,0,20,1,0,,,,50,,,Locked
104426862,90,HG,★★,FF FNP9,2,270,0,0,x1,,30,30,12,8,12,43,15,0,0,20,1,0,,,,42,,,Locked
104426890,10,HG,★★,PPK,90,1984040,8640,103960,x5,,270,270,25,57,96,61,15,0,0,20,5,0,PPK Suppressor,ILM Hollow-Point Ammo,IOP T4 Exoskeleton,100,,,Locked
104426911,71,AR,★★,Galil,38,92431,0,0,x3,,216,216,32,21,20,52,10,0,0,20,1,0,,,,91,,,Locked
104426975,29,SMG,★★★,STEN MkⅡ,70,733237,0,0,x4,,628,628,23,13,58,70,12,0,0,5,1,0,IOP X3 Exoskeleton,ILM Hollow-Point Ammo,,100,,,Locked
104427124,25,SMG,★★,MP40,8,2964,0,0,x1,,99,99,13,3,12,54,12,0,0,5,1,0,,,,50,,,Locked
104430251,94,SMG,★★,Type64,31,52262,0,0,x3,,345,345,17,6,28,74,12,0,0,5,1,0,,,,100,,,Locked
104433197,27,SMG,★★★,Skorpion,71,765323,0,0,x4,,544,544,19,10,62,86,12,0,0,5,1,0,,,,67,,,Locked
104434635,11,HG,★★★,P08,11,6000,0,0,x2,,78,78,13,11,17,38,15,0,0,20,1,0,,,,50,,,Locked
104434918,105,AR,★★★,OTs-12,44,147905,0,0,x3,,225,225,29,30,30,59,10,0,0,20,1,0,,,,100,,,Locked
104437886,92,SMG,★★,Spectre M4,1,0,0,0,x1,,88,88,10,2,10,63,12,0,0,5,1,0,,,,50,,,Locked
104438235,93,SMG,★★,IDW,1,0,0,0,x1,,75,75,9,2,10,49,12,0,0,5,1,0,,,,50,,,Locked
104440222,20091,HG,★★★★,MP-446 Mod,110,5263340,40,479960,x5,Mod2,335,335,32,59,82,60,15,0,0,20,5,7,AC3 Suppressor,,IOP T3 Exoskeleton,100,,,Locked
104440375,17,SMG,★★,M3,1,0,0,0,x1,,93,93,11,2,9,46,12,0,0,5,1,0,,,,50,,,Locked
104547478,18,SMG,★★★,Ingram,1,0,0,0,x1,,88,88,11,2,9,63,12,0,0,5,1,0,,,,50,,,Locked
104547479,47,RF,★★,G43,17,15040,0,0,x1,,46,46,56,18,9,29,7,0,0,40,1,0,,,,100,,,Locked
104549748,74,AR,★★,SIG-510,29,42384,0,0,x2,,150,150,33,17,16,45,10,0,0,20,1,0,,,,100,,,Locked
104611694,24,SMG,★★,PP-2000,1,0,0,0,x1,,80,80,12,2,11,57,12,0,0,5,1,0,,,,50,,,Locked
104612007,31,SMG,★★,M38,1,0,0,0,x1,,102,102,12,2,7,52,12,0,0,5,1,0,,,,50,,,Locked
104928209,68,AR,★★,L85A1,1,0,0,0,x1,,47,47,16,5,5,52,10,0,0,20,1,0,,,,50,,,Locked
104928388,33,SMG,★★,m45,1,0,0,0,x1,,93,93,12,2,9,52,12,0,0,5,1,0,,,,50,,,Locked
104934825,61,AR,★★★,StG44,34,68054,0,0,x3,,255,255,33,21,17,48,10,0,0,20,1,0,,,,100,,,Locked
105041076,14,HG,★★★,Astra,90,1989085,0,0,x5,,380,380,31,41,62,50,15,0,0,20,5,0,,,,78,,,Locked
105041217,42,RF,★★★★,PTRD,37,86443,0,0,x3,,189,189,98,35,15,22,7,0,0,40,1,0,,,,100,,,Locked
105151109,16,SMG,★★★★★,Thompson,90,2074245,0,0,x5,,1130,1130,30,11,51,80,12,0,0,5,5,0,Thompson's Exoskeleton,ILM Hollow-Point Ammo,AC3 Suppressor,25,,,Locked
105273584,133,AR,★★,Type63,1,0,0,0,x1,,50,50,19,5,5,50,10,0,0,20,1,0,,,,50,,,Locked
105312884,20037,RF,★★★★,M14 Mod,110,5263500,200,479800,x5,Mod2,425,425,116,77,29,43,7,0,0,40,5,5,Mk211 High-Explosive Armor-Piercing Ammo,16Lab 6-24X56,Urban Camouflage Cape,100,,,Locked
105312938,77,MG,★★★,M2HB,68,664142,0,0,x3,,540,540,88,14,13,91,4,0,10,5,6,0,Mk169 Armor-Piercing Ammo,,,100,,,Locked
105312952,70,AR,★★★,FF FNC,32,56753,0,0,x3,,219,219,29,19,15,58,10,0,0,20,1,0,,,,58,,,Locked
105314568,63,AR,★★,Gr G3,1,0,0,0,x1,,55,55,20,6,5,41,10,0,0,20,1,0,,,,50,,,Locked
105380406,44,RF,★★★,SV-98,1,0,0,0,x1,,42,42,45,10,4,25,7,0,0,40,1,0,,,,50,,,Locked
105468659,58,AR,★★★,AK-47,18,15739,0,0,x2,,156,156,28,12,11,49,10,0,0,20,1,0,,,,100,,,Locked
105562211,52,RF,★★,VM59,1,0,0,0,x1,,49,49,43,8,4,27,7,0,0,40,1,0,,,,50,,,Locked
105745818,60,AR,★★★★,AS Val,20,19635,0,0,x2,,158,158,20,14,15,57,10,0,0,20,1,0,,,,52,,,Locked
106209319,20039,RF,★★★★★,Mosin-Nagant Mod,110,5263300,0,480000,x5,Mod2,450,450,141,92,41,31,7,0,0,40,5,5,M33 Sniper Rounds,VFL 6-24X56,Hayha Memory Chip,100,,,Locked
109601196,40,RF,★★,SVT-38,1,0,0,0,x1,,42,42,43,8,5,24,7,0,0,40,1,0,,,,50,,,Locked
134108808,20055,AR,★★★★★,M4A1 Mod,118,19550626,267326,4732674,x5,Mod3,565,565,53,53,53,80,10,0,0,20,10,10,VFL 6-24X56,APCR High-Velocity Ammo,Inherited Case,100,,,Locked
134110794,128,RF,★★★★★,M99,1,0,0,0,x1,,44,44,52,9,4,21,7,0,0,40,1,0,,,,50,,,Locked
134178764,50,RF,★★★★★,Lee Enfield,90,1983706,0,0,x4,,304,304,133,75,38,34,7,0,0,40,5,0,Mk169 Armor-Piercing Ammo,PSO-1,,100,,,Locked
